Time,UAV_ID,Lyapunov,PosError_Lat,PosError_Lon,VelError_Lat,VelError_Lon,Control_Lat,Control_Lon
0.250,2,0.000001,0.001439,-0.000820,0.000000,0.000000,-0.001439,0.000820
0.500,2,0.000001,0.001370,-0.000780,0.000000,0.000000,-0.001370,0.000780
0.751,2,0.000001,0.001312,-0.000729,0.000000,0.000000,-0.001312,0.000729
1.001,2,0.000001,0.001312,-0.000729,0.000000,0.000000,-0.001312,0.000729
1.251,2,0.000001,0.001316,-0.000457,0.000000,0.000000,-0.001316,0.000457
1.502,2,0.000001,0.001341,-0.000270,0.000000,0.000000,-0.001341,0.000270
1.752,2,0.000001,0.001144,-0.000242,0.000000,0.000000,-0.001144,0.000242
2.003,2,0.000001,0.001051,-0.000216,0.000000,0.000000,-0.001051,0.000216
2.253,2,0.000000,0.000938,0.000011,0.000000,0.000000,-0.000938,-0.000011
2.503,2,0.000000,0.000769,0.000066,0.000000,0.000000,-0.000769,-0.000066
2.754,2,0.000000,0.000741,0.000247,0.000000,0.000000,-0.000741,-0.000247
3.004,2,0.000000,0.000602,0.000481,0.000000,0.000000,-0.000602,-0.000481
3.254,2,0.000000,0.000525,0.000561,0.000000,0.000000,-0.000525,-0.000561
3.504,2,0.000000,0.000474,0.000631,0.000000,0.000000,-0.000474,-0.000631
3.755,2,0.000000,0.000278,0.000866,0.000000,0.000000,-0.000278,-0.000866
4.005,2,0.000000,0.000202,0.000917,0.000000,0.000000,-0.000202,-0.000917
4.255,2,0.000000,0.000202,0.000917,0.000000,0.000000,-0.000202,-0.000917
4.505,2,0.000001,0.000054,0.001015,0.000000,0.000000,-0.000054,-0.001015
4.755,2,0.000001,-0.000369,0.001391,0.000000,0.000000,0.000369,-0.001391
5.005,2,0.000001,-0.000433,0.001430,0.000000,0.000000,0.000433,-0.001430
5.256,2,0.000001,-0.000433,0.001430,0.000000,0.000000,0.000433,-0.001430
5.506,2,0.000002,-0.000798,0.001560,0.000000,0.000000,0.000798,-0.001560
5.757,2,0.000002,-0.000925,0.001604,0.000000,0.000000,0.000925,-0.001604
6.007,2,0.000002,-0.001163,0.001586,0.000000,0.000000,0.001163,-0.001586
6.257,2,0.000002,-0.001225,0.001606,0.000000,0.000000,0.001225,-0.001606
6.508,2,0.000002,-0.001225,0.001606,0.000000,0.000000,0.001225,-0.001606
6.758,2,0.000002,-0.001516,0.001511,0.000000,0.000000,0.001516,-0.001511
7.008,2,0.000002,-0.001643,0.001394,0.000000,0.000000,0.001643,-0.001394
7.258,2,0.000002,-0.001643,0.001394,0.000000,0.000000,0.001643,-0.001394
7.508,2,0.000002,-0.001766,0.001339,0.000000,0.000000,0.001766,-0.001339
7.759,2,0.000003,-0.001906,0.001316,0.000000,0.000000,0.001906,-0.001316
8.009,2,0.000003,-0.002001,0.001273,0.000000,0.000000,0.002001,-0.001273
8.259,2,0.000003,-0.002001,0.001273,0.000000,0.000000,0.002001,-0.001273
8.509,2,0.000003,-0.002034,0.001222,0.000000,0.000000,0.002034,-0.001222
8.759,2,0.000003,-0.001970,0.001093,0.000000,0.000000,0.001970,-0.001093
9.009,2,0.000003,-0.002104,0.001122,0.000000,0.000000,0.002104,-0.001122
9.260,2,0.000003,-0.002091,0.001084,0.000000,0.000000,0.002091,-0.001084
9.510,2,0.000003,-0.002015,0.001005,0.000000,0.000000,0.002015,-0.001005
9.760,2,0.000003,-0.002162,0.001107,0.000000,0.000000,0.002162,-0.001107
10.011,2,0.000003,-0.002199,0.001132,0.000000,0.000000,0.002199,-0.001132
10.261,2,0.000003,-0.002168,0.001084,0.000000,0.000000,0.002168,-0.001084
10.511,2,0.000003,-0.002123,0.001049,0.000000,0.000000,0.002123,-0.001049
10.762,2,0.000003,-0.002127,0.001055,0.000000,0.000000,0.002127,-0.001055
11.012,2,0.000003,-0.002137,0.001064,0.000000,0.000000,0.002137,-0.001064
11.263,2,0.000003,-0.002086,0.001033,0.000000,0.000000,0.002086,-0.001033
11.514,2,0.000003,-0.002120,0.001068,0.000000,0.000000,0.002120,-0.001068
11.764,2,0.000003,-0.002037,0.001026,0.000000,0.000000,0.002037,-0.001026
12.014,2,0.000003,-0.002110,0.001077,0.000000,0.000000,0.002110,-0.001077
12.264,2,0.000003,-0.002150,0.001119,0.000000,0.000000,0.002150,-0.001119
12.515,2,0.000003,-0.002073,0.001078,0.000000,0.000000,0.002073,-0.001078
12.765,2,0.000003,-0.002073,0.001078,0.000000,0.000000,0.002073,-0.001078
13.015,2,0.000003,-0.002058,0.001100,0.000000,0.000000,0.002058,-0.001100
13.265,2,0.000003,-0.002101,0.001128,0.000000,0.000000,0.002101,-0.001128
13.516,2,0.000003,-0.002134,0.001169,0.000000,0.000000,0.002134,-0.001169
13.766,2,0.000003,-0.002094,0.001162,0.000000,0.000000,0.002094,-0.001162
14.016,2,0.000003,-0.002166,0.001203,0.000000,0.000000,0.002166,-0.001203
14.266,2,0.000003,-0.002087,0.001172,0.000000,0.000000,0.002087,-0.001172
14.516,2,0.000003,-0.002120,0.001206,0.000000,0.000000,0.002120,-0.001206
14.766,2,0.000003,-0.002239,0.001288,0.000000,0.000000,0.002239,-0.001288
15.018,2,0.000003,-0.002116,0.001219,0.000000,0.000000,0.002116,-0.001219
15.268,2,0.000003,-0.002189,0.001270,0.000000,0.000000,0.002189,-0.001270
15.519,2,0.000003,-0.002109,0.001240,0.000000,0.000000,0.002109,-0.001240
15.769,2,0.000003,-0.002071,0.001218,0.000000,0.000000,0.002071,-0.001218
16.019,2,0.000003,-0.002068,0.001240,0.000000,0.000000,0.002068,-0.001240
16.269,2,0.000003,-0.002111,0.001264,0.000000,0.000000,0.002111,-0.001264
16.520,2,0.000003,-0.002061,0.001247,0.000000,0.000000,0.002061,-0.001247
16.770,2,0.000003,-0.002053,0.001251,0.000000,0.000000,0.002053,-0.001251
17.021,2,0.000003,-0.002059,0.001253,0.000000,0.000000,0.002059,-0.001253
17.271,2,0.000003,-0.002055,0.001262,0.000000,0.000000,0.002055,-0.001262
17.521,2,0.000003,-0.002055,0.001262,0.000000,0.000000,0.002055,-0.001262
17.771,2,0.000002,-0.001866,0.001149,0.000000,0.000000,0.001866,-0.001149
18.021,2,0.000002,-0.001736,0.001070,0.000000,0.000000,0.001736,-0.001070
18.271,2,0.000002,-0.001690,0.001043,0.000000,0.000000,0.001690,-0.001043
18.522,2,0.000003,-0.002058,0.001296,0.000000,0.000000,0.002058,-0.001296
18.772,2,0.000003,-0.002079,0.001319,0.000000,0.000000,0.002079,-0.001319
19.022,2,0.000003,-0.002079,0.001319,0.000000,0.000000,0.002079,-0.001319
19.273,2,0.000003,-0.002034,0.001300,0.000000,0.000000,0.002034,-0.001300
19.523,2,0.000003,-0.002050,0.001317,0.000000,0.000000,0.002050,-0.001317
19.773,2,0.000003,-0.001957,0.001258,0.000000,0.000000,0.001957,-0.001258
20.023,2,0.000003,-0.001924,0.001237,0.000000,0.000000,0.001924,-0.001237
20.273,2,0.000003,-0.002034,0.001316,0.000000,0.000000,0.002034,-0.001316
20.524,2,0.000003,-0.001959,0.001269,0.000000,0.000000,0.001959,-0.001269
20.774,2,0.000003,-0.001921,0.001245,0.000000,0.000000,0.001921,-0.001245
21.024,2,0.000003,-0.002106,0.001372,0.000000,0.000000,0.002106,-0.001372
21.274,2,0.000003,-0.002029,0.001328,0.000000,0.000000,0.002029,-0.001328
21.525,2,0.000003,-0.002029,0.001328,0.000000,0.000000,0.002029,-0.001328
21.776,2,0.000004,-0.002213,0.001455,0.000000,0.000000,0.002213,-0.001455
22.026,2,0.000003,-0.002101,0.001385,0.000000,0.000000,0.002101,-0.001385
22.276,2,0.000003,-0.002101,0.001385,0.000000,0.000000,0.002101,-0.001385
22.526,2,0.000003,-0.001952,0.001288,0.000000,0.000000,0.001952,-0.001288
22.776,2,0.000003,-0.001952,0.001288,0.000000,0.000000,0.001952,-0.001288
23.026,2,0.000003,-0.002098,0.001395,0.000000,0.000000,0.002098,-0.001395
23.276,2,0.000003,-0.002060,0.001371,0.000000,0.000000,0.002060,-0.001371
23.527,2,0.000003,-0.001894,0.001262,0.000000,0.000000,0.001894,-0.001262
23.777,2,0.000003,-0.001911,0.001273,0.000000,0.000000,0.001911,-0.001273
24.028,2,0.000003,-0.002095,0.001399,0.000000,0.000000,0.002095,-0.001399
24.278,2,0.000003,-0.002095,0.001399,0.000000,0.000000,0.002095,-0.001399
24.529,2,0.000004,-0.002279,0.001526,0.000000,0.000000,0.002279,-0.001526
24.779,2,0.000003,-0.001945,0.001304,0.000000,0.000000,0.001945,-0.001304
25.029,2,0.000003,-0.001908,0.001279,0.000000,0.000000,0.001908,-0.001279
25.279,2,0.000002,-0.001812,0.001194,0.000000,0.000000,0.001812,-0.001194
25.529,2,0.000003,-0.001972,0.001307,0.000000,0.000000,0.001972,-0.001307
25.780,2,0.000003,-0.002045,0.001359,0.000000,0.000000,0.002045,-0.001359
26.030,2,0.000003,-0.002035,0.001251,0.000000,0.000000,0.002035,-0.001251
26.280,2,0.000003,-0.002132,0.001202,0.000000,0.000000,0.002132,-0.001202
26.531,2,0.000003,-0.002311,0.001257,0.000000,0.000000,0.002311,-0.001257
26.783,2,0.000004,-0.002360,0.001296,0.000000,0.000000,0.002360,-0.001296
27.033,2,0.000004,-0.002519,0.001372,0.000000,0.000000,0.002519,-0.001372
27.284,2,0.000005,-0.002680,0.001511,0.000000,0.000000,0.002680,-0.001511
27.534,2,0.000005,-0.002669,0.001473,0.000000,0.000000,0.002669,-0.001473
27.784,2,0.000006,-0.002884,0.001758,0.000000,0.000000,0.002884,-0.001758
28.034,2,0.000005,-0.002613,0.001566,0.000000,0.000000,0.002613,-0.001566
28.284,2,0.000005,-0.002613,0.001664,0.000000,0.000000,0.002613,-0.001664
28.535,2,0.000005,-0.002577,0.001636,0.000000,0.000000,0.002578,-0.001636
28.785,2,0.000005,-0.002675,0.001898,0.000000,0.000000,0.002675,-0.001898
29.036,2,0.000005,-0.002477,0.001840,0.000000,0.000000,0.002477,-0.001840
29.286,2,0.000005,-0.002434,0.001805,0.000000,0.000000,0.002434,-0.001805
29.536,2,0.000005,-0.002393,0.001979,0.000000,0.000000,0.002393,-0.001979
29.786,2,0.000005,-0.002342,0.001989,0.000000,0.000000,0.002342,-0.001989
30.037,2,0.000004,-0.002187,0.002016,0.000000,0.000000,0.002187,-0.002016
30.287,2,0.000004,-0.002130,0.002084,0.000000,0.000000,0.002130,-0.002084
30.538,2,0.000004,-0.002044,0.002010,0.000000,0.000000,0.002044,-0.002010
30.788,2,0.000004,-0.001894,0.002144,0.000000,0.000000,0.001894,-0.002144
31.040,2,0.000004,-0.001862,0.002246,0.000000,0.000000,0.001862,-0.002246
31.291,2,0.000004,-0.001732,0.002158,0.000000,0.000000,0.001732,-0.002158
31.542,2,0.000004,-0.001611,0.002170,0.000000,0.000000,0.001611,-0.002170
31.793,2,0.000004,-0.001535,0.002202,0.000000,0.000000,0.001535,-0.002202
32.043,2,0.000004,-0.001495,0.002282,0.000000,0.000000,0.001495,-0.002282
32.293,2,0.000003,-0.001321,0.002292,0.000000,0.000000,0.001321,-0.002292
32.543,2,0.000004,-0.001318,0.002434,0.000000,0.000000,0.001318,-0.002434
32.793,2,0.000003,-0.001174,0.002334,0.000000,0.000000,0.001174,-0.002334
33.044,2,0.000003,-0.001034,0.002361,0.000000,0.000000,0.001034,-0.002361
33.294,2,0.000003,-0.001026,0.002407,0.000000,0.000000,0.001026,-0.002407
33.544,2,0.000003,-0.000852,0.002256,0.000000,0.000000,0.000852,-0.002256
33.794,2,0.000003,-0.000852,0.002256,0.000000,0.000000,0.000852,-0.002256
34.045,2,0.000003,-0.000762,0.002464,0.000000,0.000000,0.000762,-0.002464
34.295,2,0.000004,-0.000827,0.002528,0.000000,0.000000,0.000827,-0.002528
34.545,2,0.000004,-0.000799,0.002637,0.000000,0.000000,0.000799,-0.002637
34.795,2,0.000003,-0.000650,0.002510,0.000000,0.000000,0.000650,-0.002510
35.045,2,0.000003,-0.000650,0.002510,0.000000,0.000000,0.000650,-0.002510
35.296,2,0.000003,-0.000556,0.002363,0.000000,0.000000,0.000556,-0.002363
35.546,2,0.000003,-0.000764,0.002484,0.000000,0.000000,0.000764,-0.002484
35.796,2,0.000003,-0.000613,0.002514,0.000000,0.000000,0.000613,-0.002514
36.046,2,0.000003,-0.000613,0.002514,0.000000,0.000000,0.000613,-0.002514
36.298,2,0.000003,-0.000614,0.002431,0.000000,0.000000,0.000614,-0.002431
36.548,2,0.000003,-0.000607,0.002249,0.000000,0.000000,0.000607,-0.002249
36.798,2,0.000003,-0.000607,0.002249,0.000000,0.000000,0.000607,-0.002249
37.049,2,0.000002,-0.000614,0.002117,0.000000,0.000000,0.000614,-0.002117
37.299,2,0.000003,-0.000919,0.002183,0.000000,0.000000,0.000919,-0.002183
37.549,2,0.000003,-0.000919,0.002183,0.000000,0.000000,0.000919,-0.002183
37.799,2,0.000003,-0.001030,0.002044,0.000000,0.000000,0.001030,-0.002044
38.049,2,0.000003,-0.001150,0.002116,0.000000,0.000000,0.001150,-0.002116
38.299,2,0.000003,-0.001184,0.001934,0.000000,0.000000,0.001184,-0.001934
38.551,2,0.000003,-0.001199,0.002011,0.000000,0.000000,0.001199,-0.002011
38.801,2,0.000003,-0.001414,0.001897,0.000000,0.000000,0.001414,-0.001897
39.052,2,0.000003,-0.001413,0.001850,0.000000,0.000000,0.001413,-0.001850
39.302,2,0.000003,-0.001525,0.001765,0.000000,0.000000,0.001525,-0.001765
39.552,2,0.000003,-0.001525,0.001765,0.000000,0.000000,0.001525,-0.001765
39.803,2,0.000003,-0.001685,0.001515,0.000000,0.000000,0.001685,-0.001515
40.053,2,0.000003,-0.001685,0.001515,0.000000,0.000000,0.001685,-0.001515
40.304,2,0.000003,-0.001808,0.001579,0.000000,0.000000,0.001808,-0.001579
40.554,2,0.000003,-0.001947,0.001188,0.000000,0.000000,0.001947,-0.001188
40.804,2,0.000003,-0.002023,0.001065,0.000000,0.000000,0.002023,-0.001065
41.054,2,0.000003,-0.002029,0.000995,0.000000,0.000000,0.002029,-0.000995
41.304,2,0.000003,-0.002082,0.000889,0.000000,0.000000,0.002082,-0.000889
41.555,2,0.000003,-0.002082,0.000889,0.000000,0.000000,0.002082,-0.000889
41.805,2,0.000003,-0.002169,0.000649,0.000000,0.000000,0.002169,-0.000649
42.055,2,0.000003,-0.002230,0.000603,0.000000,0.000000,0.002230,-0.000603
42.305,2,0.000003,-0.002186,0.000490,0.000000,0.000000,0.002186,-0.000490
42.555,2,0.000002,-0.002204,0.000258,0.000000,0.000000,0.002204,-0.000258
42.805,2,0.000003,-0.002286,0.000255,0.000000,0.000000,0.002286,-0.000255
43.056,2,0.000003,-0.002329,0.000109,0.000000,0.000000,0.002329,-0.000109
43.306,2,0.000003,-0.002329,0.000109,0.000000,0.000000,0.002329,-0.000109
43.556,2,0.000003,-0.002329,0.000109,0.000000,0.000000,0.002329,-0.000109
43.806,2,0.000003,-0.002309,-0.000343,0.000000,0.000000,0.002309,0.000343
44.057,2,0.000003,-0.002309,-0.000343,0.000000,0.000000,0.002309,0.000343
44.307,2,0.000003,-0.002264,-0.000367,0.000000,0.000000,0.002264,0.000367
44.557,2,0.000003,-0.002244,-0.000384,0.000000,0.000000,0.002244,0.000384
44.807,2,0.000002,-0.002180,-0.000431,0.000000,0.000000,0.002180,0.000431
45.057,2,0.000003,-0.002296,-0.000906,0.000000,0.000000,0.002296,0.000906
45.308,2,0.000003,-0.002224,-0.000960,0.000000,0.000000,0.002224,0.000960
45.559,2,0.000003,-0.002241,-0.001141,0.000000,0.000000,0.002241,0.001141
45.809,2,0.000003,-0.002175,-0.001286,0.000000,0.000000,0.002175,0.001286
46.059,2,0.000003,-0.002114,-0.001417,0.000000,0.000000,0.002114,0.001417
46.309,2,0.000003,-0.002114,-0.001417,0.000000,0.000000,0.002114,0.001417
46.559,2,0.000004,-0.002179,-0.001526,0.000000,0.000000,0.002179,0.001526
46.810,2,0.000003,-0.001901,-0.001634,0.000000,0.000000,0.001901,0.001634
47.060,2,0.000004,-0.001974,-0.001840,0.000000,0.000000,0.001974,0.001840
47.310,2,0.000004,-0.001848,-0.001997,0.000000,0.000000,0.001848,0.001997
47.562,2,0.000004,-0.001822,-0.002059,0.000000,0.000000,0.001822,0.002059
47.812,2,0.000004,-0.001858,-0.002096,0.000000,0.000000,0.001858,0.002096
48.062,2,0.000004,-0.001731,-0.002297,0.000000,0.000000,0.001731,0.002297
48.312,2,0.000004,-0.001731,-0.002297,0.000000,0.000000,0.001731,0.002297
48.562,2,0.000004,-0.001478,-0.002309,0.000000,0.000000,0.001478,0.002309
48.812,2,0.000004,-0.001510,-0.002528,0.000000,0.000000,0.001510,0.002528
49.062,2,0.000004,-0.001426,-0.002524,0.000000,0.000000,0.001426,0.002524
49.312,2,0.000005,-0.001411,-0.002701,0.000000,0.000000,0.001411,0.002701
49.563,2,0.000005,-0.001250,-0.002727,0.000000,0.000000,0.001250,0.002727
49.813,2,0.000004,-0.001065,-0.002731,0.000000,0.000000,0.001065,0.002731
50.064,2,0.000004,-0.001012,-0.002714,0.000000,0.000000,0.001012,0.002714
50.314,2,0.000005,-0.000860,-0.002894,0.000000,0.000000,0.000860,0.002894
50.564,2,0.000005,-0.000860,-0.003018,0.000000,0.000000,0.000860,0.003018
50.815,2,0.000005,-0.000699,-0.002953,0.000000,0.000000,0.000699,0.002953
51.065,2,0.000005,-0.000663,-0.003044,0.000000,0.000000,0.000663,0.003044
