Time,UAV_ID,Lyapunov,PosError_Lat,PosError_Lon,VelError_Lat,VelError_Lon,Control_Lat,Control_Lon
51.315,2,0.000005,-0.000617,-0.003166,0.000000,0.000000,0.000617,0.003166
51.565,2,0.000005,-0.000395,-0.003147,0.000000,0.000000,0.000395,0.003147
51.816,2,0.000005,-0.000386,-0.003233,0.000000,0.000000,0.000386,0.003233
52.070,2,0.000006,-0.000351,-0.003312,0.000000,0.000000,0.000351,0.003312
52.320,2,0.000006,-0.000339,-0.003357,0.000000,0.000000,0.000339,0.003357
52.570,2,0.000005,-0.000029,-0.003123,0.000000,0.000000,0.000029,0.003123
52.820,2,0.000005,0.000113,-0.003214,0.000000,0.000000,-0.000113,0.003214
53.071,2,0.000005,0.000113,-0.003214,0.000000,0.000000,-0.000113,0.003214
53.321,2,0.000005,0.000113,-0.003214,0.000000,0.000000,-0.000113,0.003214
53.571,2,0.000004,0.000343,-0.002954,0.000000,0.000000,-0.000343,0.002954
53.821,2,0.000005,0.000620,-0.003179,0.000000,0.000000,-0.000620,0.003179
54.071,2,0.000005,0.000653,-0.003198,0.000000,0.000000,-0.000653,0.003199
54.322,2,0.000005,0.000892,-0.003093,0.000000,0.000000,-0.000892,0.003093
54.572,2,0.000005,0.000892,-0.003093,0.000000,0.000000,-0.000892,0.003093
54.822,2,0.000005,0.001021,-0.003051,0.000000,0.000000,-0.001021,0.003051
55.072,2,0.000005,0.001185,-0.002970,0.000000,0.000000,-0.001185,0.002970
55.322,2,0.000005,0.001336,-0.002948,0.000000,0.000000,-0.001336,0.002948
55.572,2,0.000005,0.001293,-0.002922,0.000000,0.000000,-0.001293,0.002922
55.823,2,0.000005,0.001456,-0.002802,0.000000,0.000000,-0.001456,0.002802
56.073,2,0.000005,0.001509,-0.002636,0.000000,0.000000,-0.001509,0.002636
56.323,2,0.000005,0.001509,-0.002636,0.000000,0.000000,-0.001509,0.002636
56.573,2,0.000005,0.001860,-0.002383,0.000000,0.000000,-0.001860,0.002383
56.823,2,0.000005,0.001874,-0.002425,0.000000,0.000000,-0.001874,0.002425
57.074,2,0.000005,0.001978,-0.002386,0.000000,0.000000,-0.001978,0.002386
57.324,2,0.000005,0.001993,-0.002284,0.000000,0.000000,-0.001993,0.002284
57.574,2,0.000005,0.002109,-0.002230,0.000000,0.000000,-0.002109,0.002230
57.824,2,0.000005,0.002182,-0.002230,0.000000,0.000000,-0.002182,0.002230
58.075,2,0.000004,0.002203,-0.001921,0.000000,0.000000,-0.002203,0.001921
58.326,2,0.000004,0.002203,-0.001921,0.000000,0.000000,-0.002203,0.001921
58.576,2,0.000004,0.002455,-0.001583,0.000000,0.000000,-0.002455,0.001583
58.827,2,0.000004,0.002543,-0.001563,0.000000,0.000000,-0.002543,0.001563
59.077,2,0.000004,0.002538,-0.001483,0.000000,0.000000,-0.002538,0.001483
59.328,2,0.000004,0.002633,-0.001352,0.000000,0.000000,-0.002633,0.001352
59.579,2,0.000004,0.002671,-0.001148,0.000000,0.000000,-0.002671,0.001148
59.829,2,0.000004,0.002636,-0.000976,0.000000,0.000000,-0.002636,0.000976
60.080,2,0.000004,0.002622,-0.000917,0.000000,0.000000,-0.002622,0.000917
60.330,2,0.000004,0.002617,-0.000899,0.000000,0.000000,-0.002617,0.000899
60.581,2,0.000004,0.002797,-0.000560,0.000000,0.000000,-0.002797,0.000560
60.831,2,0.000004,0.002824,-0.000461,0.000000,0.000000,-0.002824,0.000461
61.081,2,0.000004,0.002836,-0.000299,0.000000,0.000000,-0.002836,0.000299
61.331,2,0.000004,0.002876,-0.000101,0.000000,0.000000,-0.002876,0.000101
61.582,2,0.000004,0.002847,-0.000040,0.000000,0.000000,-0.002847,0.000040
61.832,2,0.000004,0.002855,0.000204,0.000000,0.000000,-0.002855,-0.000204
62.082,2,0.000004,0.002881,0.000350,0.000000,0.000000,-0.002881,-0.000350
62.332,2,0.000004,0.002871,0.000378,0.000000,0.000000,-0.002871,-0.000378
62.583,2,0.000004,0.002871,0.000378,0.000000,0.000000,-0.002871,-0.000378
62.833,2,0.000004,0.002704,0.000621,0.000000,0.000000,-0.002704,-0.000621
63.083,2,0.000005,0.002861,0.000916,0.000000,0.000000,-0.002861,-0.000916
63.333,2,0.000004,0.002797,0.001061,0.000000,0.000000,-0.002797,-0.001061
63.587,2,0.000005,0.002784,0.001254,0.000000,0.000000,-0.002784,-0.001254
63.837,2,0.000005,0.002723,0.001375,0.000000,0.000000,-0.002723,-0.001375
64.087,2,0.000004,0.002584,0.001504,0.000000,0.000000,-0.002584,-0.001504
64.341,2,0.000005,0.002649,0.001672,0.000000,0.000000,-0.002649,-0.001672
64.591,2,0.000005,0.002579,0.001729,0.000000,0.000000,-0.002579,-0.001729
64.841,2,0.000005,0.002483,0.001942,0.000000,0.000000,-0.002483,-0.001942
65.091,2,0.000005,0.002496,0.002029,0.000000,0.000000,-0.002496,-0.002029
65.342,2,0.000005,0.002298,0.002232,0.000000,0.000000,-0.002298,-0.002232
65.592,2,0.000005,0.002298,0.002232,0.000000,0.000000,-0.002298,-0.002232
65.842,2,0.000005,0.002201,0.002279,0.000000,0.000000,-0.002201,-0.002279
66.092,2,0.000006,0.002221,0.002498,0.000000,0.000000,-0.002221,-0.002498
66.342,2,0.000006,0.002221,0.002498,0.000000,0.000000,-0.002221,-0.002498
66.593,2,0.000006,0.001980,0.002753,0.000000,0.000000,-0.001980,-0.002753
66.843,2,0.000006,0.001941,0.002900,0.000000,0.000000,-0.001941,-0.002900
67.093,2,0.000006,0.001698,0.003023,0.000000,0.000000,-0.001698,-0.003023
67.343,2,0.000006,0.001662,0.003056,0.000000,0.000000,-0.001662,-0.003056
67.594,2,0.000006,0.001557,0.003197,0.000000,0.000000,-0.001557,-0.003197
67.844,2,0.000006,0.001522,0.003226,0.000000,0.000000,-0.001522,-0.003226
68.094,2,0.000007,0.001528,0.003328,0.000000,0.000000,-0.001528,-0.003328
68.344,2,0.000006,0.001317,0.003334,0.000000,0.000000,-0.001317,-0.003334
68.595,2,0.000006,0.001317,0.003334,0.000000,0.000000,-0.001317,-0.003334
68.845,2,0.000006,0.001088,0.003310,0.000000,0.000000,-0.001088,-0.003310
69.096,2,0.000007,0.000819,0.003607,0.000000,0.000000,-0.000819,-0.003607
69.347,2,0.000007,0.000771,0.003698,0.000000,0.000000,-0.000771,-0.003698
69.597,2,0.000007,0.000515,0.003720,0.000000,0.000000,-0.000515,-0.003720
69.847,2,0.000007,0.000388,0.003725,0.000000,0.000000,-0.000388,-0.003725
70.098,2,0.000007,0.000426,0.003757,0.000000,0.000000,-0.000426,-0.003757
70.348,2,0.000007,0.000228,0.003782,0.000000,0.000000,-0.000228,-0.003782
70.598,2,0.000007,0.000153,0.003795,0.000000,0.000000,-0.000153,-0.003795
70.849,2,0.000007,0.000055,0.003854,0.000000,0.000000,-0.000055,-0.003854
71.099,2,0.000007,-0.000177,0.003714,0.000000,0.000000,0.000177,-0.003714
71.349,2,0.000007,-0.000340,0.003795,0.000000,0.000000,0.000340,-0.003795
71.601,2,0.000007,-0.000448,0.003714,0.000000,0.000000,0.000448,-0.003714
71.851,2,0.000007,-0.000666,0.003682,0.000000,0.000000,0.000666,-0.003682
72.101,2,0.000007,-0.000666,0.003682,0.000000,0.000000,0.000666,-0.003682
72.352,2,0.000007,-0.000780,0.003778,0.000000,0.000000,0.000780,-0.003778
72.603,2,0.000008,-0.000885,0.003813,0.000000,0.000000,0.000885,-0.003813
72.853,2,0.000008,-0.000924,0.003794,0.000000,0.000000,0.000924,-0.003794
73.103,2,0.000007,-0.001261,0.003484,0.000000,0.000000,0.001261,-0.003484
73.353,2,0.000007,-0.001250,0.003500,0.000000,0.000000,0.001250,-0.003500
73.603,2,0.000007,-0.001510,0.003415,0.000000,0.000000,0.001510,-0.003415
73.854,2,0.000007,-0.001535,0.003373,0.000000,0.000000,0.001535,-0.003374
74.104,2,0.000007,-0.001763,0.003166,0.000000,0.000000,0.001763,-0.003166
74.354,2,0.000007,-0.001763,0.003166,0.000000,0.000000,0.001763,-0.003166
74.604,2,0.000007,-0.001995,0.003013,0.000000,0.000000,0.001995,-0.003013
74.854,2,0.000007,-0.002032,0.003021,0.000000,0.000000,0.002032,-0.003021
75.104,2,0.000006,-0.002077,0.002911,0.000000,0.000000,0.002077,-0.002911
75.355,2,0.000006,-0.002299,0.002747,0.000000,0.000000,0.002299,-0.002747
75.605,2,0.000006,-0.002353,0.002661,0.000000,0.000000,0.002353,-0.002661
75.855,2,0.000006,-0.002391,0.002661,0.000000,0.000000,0.002391,-0.002661
76.105,2,0.000006,-0.002575,0.002394,0.000000,0.000000,0.002575,-0.002394
76.355,2,0.000006,-0.002586,0.002344,0.000000,0.000000,0.002586,-0.002344
76.605,2,0.000006,-0.002712,0.002259,0.000000,0.000000,0.002712,-0.002259
76.856,2,0.000006,-0.002785,0.002046,0.000000,0.000000,0.002785,-0.002046
77.106,2,0.000006,-0.002785,0.002046,0.000000,0.000000,0.002785,-0.002046
77.356,2,0.000006,-0.002809,0.001789,0.000000,0.000000,0.002809,-0.001789
77.606,2,0.000006,-0.002967,0.001567,0.000000,0.000000,0.002967,-0.001567
77.856,2,0.000005,-0.002967,0.001431,0.000000,0.000000,0.002967,-0.001431
78.107,2,0.000006,-0.003093,0.001205,0.000000,0.000000,0.003093,-0.001205
78.357,2,0.000005,-0.003084,0.001079,0.000000,0.000000,0.003084,-0.001079
78.607,2,0.000005,-0.003182,0.000892,0.000000,0.000000,0.003182,-0.000892
78.857,2,0.000005,-0.003186,0.000722,0.000000,0.000000,0.003186,-0.000722
79.107,2,0.000005,-0.003193,0.000567,0.000000,0.000000,0.003193,-0.000567
79.358,2,0.000005,-0.003171,0.000441,0.000000,0.000000,0.003171,-0.000441
79.608,2,0.000005,-0.003244,0.000230,0.000000,0.000000,0.003244,-0.000230
79.866,2,0.000005,-0.003260,0.000049,0.000000,0.000000,0.003260,-0.000049
80.116,2,0.000005,-0.003259,0.000036,0.000000,0.000000,0.003259,-0.000036
80.367,2,0.000006,-0.003342,-0.000014,0.000000,0.000000,0.003342,0.000014
80.619,2,0.000006,-0.003342,-0.000014,0.000000,0.000000,0.003342,0.000014
80.869,2,0.000006,-0.003342,-0.000014,0.000000,0.000000,0.003342,0.000014
81.120,2,0.000006,-0.003228,-0.000785,0.000000,0.000000,0.003228,0.000785
81.370,2,0.000006,-0.003206,-0.000957,0.000000,0.000000,0.003206,0.000957
81.620,2,0.000006,-0.003190,-0.001005,0.000000,0.000000,0.003190,0.001005
81.871,2,0.000006,-0.003118,-0.001133,0.000000,0.000000,0.003118,0.001133
82.121,2,0.000006,-0.003181,-0.001346,0.000000,0.000000,0.003181,0.001346
82.371,2,0.000006,-0.003021,-0.001635,0.000000,0.000000,0.003021,0.001635
82.621,2,0.000006,-0.003021,-0.001635,0.000000,0.000000,0.003021,0.001635
82.872,2,0.000006,-0.003021,-0.001635,0.000000,0.000000,0.003021,0.001635
83.122,2,0.000006,-0.003001,-0.001882,0.000000,0.000000,0.003001,0.001882
83.372,2,0.000006,-0.002965,-0.001932,0.000000,0.000000,0.002965,0.001932
83.623,2,0.000006,-0.002652,-0.002278,0.000000,0.000000,0.002652,0.002278
83.873,2,0.000006,-0.002652,-0.002278,0.000000,0.000000,0.002652,0.002278
84.123,2,0.000006,-0.002496,-0.002405,0.000000,0.000000,0.002496,0.002405
84.373,2,0.000006,-0.002512,-0.002393,0.000000,0.000000,0.002512,0.002393
84.623,2,0.000007,-0.002480,-0.002830,0.000000,0.000000,0.002480,0.002830
84.873,2,0.000007,-0.002251,-0.003075,0.000000,0.000000,0.002251,0.003075
85.123,2,0.000007,-0.002251,-0.003075,0.000000,0.000000,0.002251,0.003075
85.375,2,0.000008,-0.002059,-0.003284,0.000000,0.000000,0.002059,0.003284
85.625,2,0.000008,-0.001957,-0.003357,0.000000,0.000000,0.001957,0.003357
85.875,2,0.000008,-0.001815,-0.003494,0.000000,0.000000,0.001815,0.003494
86.126,2,0.000008,-0.001815,-0.003494,0.000000,0.000000,0.001815,0.003494
86.376,2,0.000008,-0.001613,-0.003571,0.000000,0.000000,0.001613,0.003571
86.626,2,0.000008,-0.001305,-0.003792,0.000000,0.000000,0.001305,0.003792
86.876,2,0.000008,-0.001305,-0.003792,0.000000,0.000000,0.001305,0.003792
87.127,2,0.000008,-0.001175,-0.003937,0.000000,0.000000,0.001175,0.003937
87.377,2,0.000008,-0.000884,-0.003996,0.000000,0.000000,0.000884,0.003996
87.627,2,0.000008,-0.000701,-0.004047,0.000000,0.000000,0.000701,0.004047
87.877,2,0.000008,-0.000750,-0.004049,0.000000,0.000000,0.000750,0.004049
88.127,2,0.000008,-0.000543,-0.004030,0.000000,0.000000,0.000543,0.004030
88.378,2,0.000009,-0.000389,-0.004140,0.000000,0.000000,0.000389,0.004140
88.628,2,0.000009,-0.000288,-0.004121,0.000000,0.000000,0.000288,0.004121
88.878,2,0.000009,-0.000070,-0.004197,0.000000,0.000000,0.000070,0.004197
89.128,2,0.000009,0.000037,-0.004217,0.000000,0.000000,-0.000037,0.004217
89.379,2,0.000009,0.000231,-0.004187,0.000000,0.000000,-0.000231,0.004187
89.629,2,0.000009,0.000304,-0.004195,0.000000,0.000000,-0.000304,0.004195
89.879,2,0.000009,0.000531,-0.004144,0.000000,0.000000,-0.000531,0.004144
90.130,2,0.000009,0.000531,-0.004144,0.000000,0.000000,-0.000531,0.004144
90.380,2,0.000009,0.000823,-0.004109,0.000000,0.000000,-0.000823,0.004109
90.630,2,0.000009,0.000935,-0.004037,0.000000,0.000000,-0.000935,0.004037
90.880,2,0.000009,0.001080,-0.004033,0.000000,0.000000,-0.001080,0.004033
91.130,2,0.000008,0.001304,-0.003888,0.000000,0.000000,-0.001304,0.003888
91.380,2,0.000008,0.001398,-0.003868,0.000000,0.000000,-0.001398,0.003868
91.631,2,0.000009,0.001504,-0.003847,0.000000,0.000000,-0.001504,0.003847
91.881,2,0.000008,0.001699,-0.003661,0.000000,0.000000,-0.001699,0.003661
92.131,2,0.000008,0.001807,-0.003582,0.000000,0.000000,-0.001807,0.003582
92.381,2,0.000008,0.001807,-0.003582,0.000000,0.000000,-0.001807,0.003582
92.631,2,0.000008,0.002058,-0.003428,0.000000,0.000000,-0.002058,0.003428
92.881,2,0.000008,0.002058,-0.003428,0.000000,0.000000,-0.002058,0.003428
93.132,2,0.000008,0.002289,-0.003174,0.000000,0.000000,-0.002289,0.003174
93.382,2,0.000008,0.002289,-0.003174,0.000000,0.000000,-0.002289,0.003174
93.632,2,0.000008,0.002315,-0.003129,0.000000,0.000000,-0.002315,0.003129
93.882,2,0.000008,0.002540,-0.002988,0.000000,0.000000,-0.002540,0.002988
94.132,2,0.000008,0.002566,-0.002956,0.000000,0.000000,-0.002566,0.002956
94.382,2,0.000007,0.002819,-0.002516,0.000000,0.000000,-0.002819,0.002516
94.632,2,0.000007,0.002891,-0.002386,0.000000,0.000000,-0.002891,0.002386
94.883,2,0.000007,0.002948,-0.002223,0.000000,0.000000,-0.002948,0.002223
95.133,2,0.000007,0.003067,-0.002044,0.000000,0.000000,-0.003067,0.002044
95.383,2,0.000007,0.003119,-0.001890,0.000000,0.000000,-0.003119,0.001890
95.633,2,0.000007,0.003199,-0.001704,0.000000,0.000000,-0.003199,0.001704
95.884,2,0.000007,0.003199,-0.001704,0.000000,0.000000,-0.003199,0.001704
96.134,2,0.000006,0.003235,-0.001469,0.000000,0.000000,-0.003235,0.001469
96.385,2,0.000006,0.003342,-0.001169,0.000000,0.000000,-0.003342,0.001169
96.635,2,0.000006,0.003405,-0.001102,0.000000,0.000000,-0.003405,0.001102
96.886,2,0.000006,0.003442,-0.000817,0.000000,0.000000,-0.003442,0.000817
97.136,2,0.000006,0.003467,-0.000781,0.000000,0.000000,-0.003467,0.000781
97.386,2,0.000006,0.003463,-0.000542,0.000000,0.000000,-0.003463,0.000542
97.636,2,0.000006,0.003480,-0.000137,0.000000,0.000000,-0.003480,0.000137
97.886,2,0.000006,0.003509,-0.000033,0.000000,0.000000,-0.003509,0.000033
98.137,2,0.000006,0.003535,0.000016,0.000000,0.000000,-0.003535,-0.000016
98.387,2,0.000006,0.003513,0.000214,0.000000,0.000000,-0.003513,-0.000214
98.637,2,0.000006,0.003489,0.000528,0.000000,0.000000,-0.003489,-0.000528
98.887,2,0.000006,0.003481,0.000684,0.000000,0.000000,-0.003481,-0.000684
99.137,2,0.000006,0.003448,0.000804,0.000000,0.000000,-0.003448,-0.000804
99.387,2,0.000006,0.003285,0.001137,0.000000,0.000000,-0.003285,-0.001137
99.637,2,0.000006,0.003373,0.001198,0.000000,0.000000,-0.003373,-0.001198
99.888,2,0.000007,0.003310,0.001447,0.000000,0.000000,-0.003310,-0.001447
100.138,2,0.000007,0.003319,0.001539,0.000000,0.000000,-0.003319,-0.001539
100.388,2,0.000007,0.003257,0.001688,0.000000,0.000000,-0.003257,-0.001688
100.638,2,0.000007,0.003160,0.001948,0.000000,0.000000,-0.003160,-0.001948
100.888,2,0.000007,0.003075,0.002140,0.000000,0.000000,-0.003075,-0.002140
101.138,2,0.000007,0.003075,0.002140,0.000000,0.000000,-0.003075,-0.002140
101.389,2,0.000007,0.002850,0.002515,0.000000,0.000000,-0.002850,-0.002515
101.640,2,0.000007,0.002881,0.002471,0.000000,0.000000,-0.002881,-0.002471
101.890,2,0.000007,0.002766,0.002623,0.000000,0.000000,-0.002766,-0.002623
102.140,2,0.000008,0.002686,0.002868,0.000000,0.000000,-0.002686,-0.002868
102.391,2,0.000008,0.002572,0.003001,0.000000,0.000000,-0.002572,-0.003001
